□ 직무 기본정보 ,,,
,,,
관련자격사항,"• 프로젝트 경영사 민간자격증
• CVC-P(Certified Value Creation Professional) : VE(Value Engineering) 민간자격증
• 경영지도사 국가자격증 
• 국제경영컨설턴트(CMC, Certified Management Consultant) 국제자격증
• CAPM(Certified Associate in Project Management) 국제자격증
• PMI- PMP(Project Management Professional) 국제자격증
• PRINCE2(PRoject IN Controlled Environment) 국제자격증
• IPMA(International Project Management Association) Level A, B, C, D 자격증 외
• QS(Quantity Surveyor) 국제자격증",,
사전직무경험,"• 프로젝트 인적자원관리
• 프로젝트 일정관리
• 프로젝트 조달관리",,
직무숙련기간,• 1~2년,,
□ 직무 기본정보 ,,,
,,,
직     무,프로젝트관리,능력단위분류번호,0101010208_17v2
,,능 력 단 위,프로젝트 리스크관리
직무 목적,"프로젝트 리스크관리란 프로젝트 목표에 영향을 미칠 수 있는 리스크를 식별, 평가, 대응하고 통제하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
리스크 식별하기,• 프로젝트관리 계획서에 따라 분야별 리스크 전문가를 포함하여 리스크 관리팀을 구성 한다,,
,• 프로젝트관리계획서에 따라 프로젝트 목적 또는 프로젝트 목표에 영향을 미칠 수 있는 리스크를 식별 한다,,
,• 프로젝트관리 계획서에 따라 식별된 리스크를 유형별로 분류  한다,,
,• 프로젝트관리 계획서에 따라 분류된 리스크를 리스크 관리대장에 기록 한다,,
리스크 평가하기,• 프로젝트관리 계획서에 따라 식별된 리스크 평가 활동을 수행할 리스크 평가 팀을 구성 한다,,
,• 프로젝트관리 계획서에 따라 식별된 리스크들의 발생 확률을 추정 한다,,
,• 프로젝트관리 계획서에 따라 식별된 리스크들의 발생 시 영향 정도를 추정 한다,,
,• 프로젝트관리 계획서에 따라 식별된 리스크들의 중요도를 산정 한다,,
,• 리스크의 중요도를 기준으로 리스크들의 우선순위를 결정 한다,,
,• 프로젝트관리 계획서에 따라 관리해야 할 리스크를 결정 한다,,
리스크 대응하기,• 프로젝트관리 계획서에 따라 리스크의 대응 계획 수립할 리스크 대응 팀을 구성 한다,,
,• 프로젝트관리 계획서에 따라 리스크 대응 계획의 적정성을 평가 한다,,
,• 프로젝트관리 계획서에 따라 비상 대응계획을 수립 한다,,
리스크 통제하기,• 리스크 대응계획서에 따라 대응 계획이 실행되는지를 확인 한다,,
,• 리스크 대응계획서에 따라 실행된 대응 계획의 성과를 확인 한다,,
,• 프로젝트관리 계획서에 따라 식별된 리스크를 추적 한다,,
,• 프로젝트관리 계획서에 따라 리스크 재평가 필요성을 인지 한다,,
,• 프로젝트관리 계획서에 따라 새로운 리스크를 식별 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 리스크 감시를 통한 신규 리스크 식별에 대한 지식,,
,• 리스크 노출도 추세 분석 방법에 대한 지식,,
,• 리스크 대응 프로세스에 대한 지식,,
,• 리스크 대응계획 구성요소에 대한 지식,,
,• 리스크 대응계획 효과 평가방법에 대한 지식,,
,• 리스크 대응계획의 효과 평가 방법에 대한 지식,,
,• 리스크 대응전략에 대한 지식,,
,• 리스크 보고서 및 예비비 분석에 대한 지식,,
,• 리스크 분석도구에 대한 지식,,
,• 리스크 임계치 정의 방법에 대한 지식,,
,• 리스크관리 기법 및 리스크관리 도구에 대한 지식,,
,• 리스크관리 프로세스의 개선 요소 식별에 대한 지식,,
,• 리스크관리 프로세스의 준수 여부 평가에 대한 지식,,
,• 비상 대응계획에 대한 지식,,
,• 정량적 리스크 분석기법에 대한 지식,,
,• 정성적 리스크 분석기법에 대한 지식,,
,• 프로젝트 리스크 정보에 대한 지식,,
,• 프로젝트 환경에 대한 지식,,
,• 프로젝트관리계획서의 목표와 리스크관리 계획에 대한 지식,,
,• 해당 산업 분야의 전문가 관리에 대한 지식,,
기술,• 계획 대비 차이를 분석할 수 있는 기술,,
,• 관리 대상 리스크를 선정할 수 있는 능력,,
,• 리스크 감시를 통해 신규 리스크 발생을 식별할 수 있는 능력,,
,• 리스크 관리대장을 기록하고 관리할 수 있는 능력,,
,• 리스크 대응계획의 효과를 평가할 수 있는 능력,,
,• 리스크 대응전략 및 비상 대응계획을 작성할 수 있는 능력,,
,• 리스크 대응전략에 따른 대응계획을 수립할 수 있는 능력,,
,• 리스크 발생 시 비상 대응계획을 수립할 수 있는 능력,,
,• 리스크 분석결과 중에서 적합한 대응전략을 선택할 수 있는 능력,,
,• 리스크 분석의 타당성을 검토할 수 있는 능력,,
,• 리스크 식별 방법을 활용할 수 있는 능력,,
,• 리스크 임계치를 정의할 수 있는 능력,,
,• 리스크 회의를 관리할 수 있는 능력,,
,• 리스크관리 프로세스를 수행할 수 있는 능력,,
,• 리스크관리 프로세스의 개선점을 식별할 수 있는 능력,,
,• 리스크관리 프로세스의 준수 여부를 평가할 수 있는 능력,,
,• 사업 특성에 맞게 리스크 유형을 정의할 수 있는 기술,,
,• 정기 또는 비정기 회의에서 리스크관리 진행 상황에 대한 보고 능력,,
,• 정량적 리스크 분석기법 활용 및 분석할 수 있는 기술,,
,• 정성적 리스크 분석기법 활용 및 분석할 수 있는 기술,,
기술,• 프로젝트 환경에 따라 리스크 분류체계를 작성할 수 있는 기술,,
태도,"• 객관적인 평가, 분석 및 적절한 보고서를 작성하려는 태도",,
,• 상황 분석에 대해 종합적으로 대응하려는 태도,,
,• 상황에 대응하는 적극적인 태도,,
,• 원활한 의사소통을 위한 전문가적인 태도,,
,• 프로젝트 목표 달성을 위한 책임 있는 태도,,
,• 프로젝트 목표를 달성하고자 하는 책임 있는 태도,,
,• 프로젝트 목표를 달성하려는 책임 있는 태도,,
,• 프로젝트 성공을 위해 리스크를 관리하려는 의지,,
,• 프로젝트의 목표를 달성하려는 책임 있는 태도,,
,• 프로젝트의 성공을 위해 리스크를 관리하려는 의지,,
,• 프로젝트의 전체적인 균형을 유지하려는 태도,,
,• 효율적인 의사소통을 위한 전문가적인 태도,,
관련자격사항,"• 프로젝트 경영사 민간자격증
• 경영지도사 국가자격증 
• 국제경영컨설턴트(CMC, Certified Management Consultant) 국제자격증
• CAPM(Certified Associate in Project Management) 국제자격증
• PMI- PMP(Project Management Professional) 국제자격증
• PRINCE2(PRoject IN Controlled Environment) 국제자격증
• IPMA(International Project Management Association) Level A, B, C, D 자격증 외
• M_o_R(Management of Risk) 국제자격증
• PMI-RMP(Risk Management Professional) 국제자격증",,
사전직무경험,"• 프로젝트 범위관리
• 프로젝트 이해관계자관리
• 프로젝트 품질관리
• 프로젝트 의사소통관리
• 프로젝트 인적자원관리
• 프로젝트 일정관리
• 프로젝트 원가관리
• 프로젝트 조달관리",,
직무숙련기간,• 1~3년,,
□ 직무 기본정보 ,,,
,,,
직     무,프로젝트관리,능력단위분류번호,0101010209_15v1
,,능 력 단 위,프로젝트 품질관리
직무 목적,"프로젝트 품질관리는 프로젝트의 요구사항을 충족하기 위한 품질정책, 품질목표, 품질책임 사항을 결정하고, 이를 준수할 수 있는  품질보증 및 통제를 계획하고 확립하는데 요구되는 프로세스를 관리하고 수행하며, 프로젝트 수행조직이 품질윤리를 실천할 수 있도록 지휘하고 통제하기 위한 활동 능력이다.",,
"개발날짜
(개선날짜)",2015.11.20,"개발기관
(개선기관)",한국프로젝트경영협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
품질계획 수립하기,• 프로젝트 인도물과 프로젝트 목표에 따라 프로젝트의 품질 요구사항과 표준을 결정 한다,,
,"• 프로젝트 표준을 준수하는데 필요한 도구, 절차서, 기법 및 자원을 포함한 방법론을 확립 한다",,
,"• 프로젝트 참여 인력의 건강, 안전, 환경 등의 규정, 요구사항 및 준수사항을 파악 한다",,
,"• 프로젝트 품질목표, 요구사항 및 표준을 충족하도록 프로젝트 이해관계자와의 협의를 통해 품질관리 계획을 수립 한다",,
,• 프로젝트 품질관리 계획 운영 및 품질통제 체계 이행을 위한 추진조직을 구성 한다,,
,• 승인된 프로젝트 품질관리 계획을 전사 공유 및 전파 한다,,
품질보증 활동하기,"• 품질 요구사항을 충족하기 위해 프로세스, 도구, 기법 및 자원 일체를 포함한 인도물과 프로젝트를 검토 한다",,
,• 프로젝트 목표 및 품질표준을 프로젝트 팀원에게 전파 한다,,
,"• 프로젝트가 진척됨에 따라 설정된 도구, 절차서, 기법 및 자원을 사용하여 품질관리계획을 실행 한다",,
,• 프로젝트 품질 요구사항을 토대로 품질보증 목표 및 지표를 수립하여 품질보증 평가 방법을 결정 한다,,
,"• 프로젝트 품질보증 활동 점검 및 성과 측정을 위한 측정 지표를 설정하고, 상세 체크리스트를 작성 한다",,
품질 통제하기,"• 프로젝트 목표, 품질 요구사항 및 표준이 충족되는지를 판단 한다",,
,• 인도물 및 프로세스의 품질이 충족되는지를 모니터링  한다,,
,• 프로젝트 품질통제를 통해 발견된 부적합 사항들을 기록하고 정리 한다,,
,• 프로젝트 산출물에 대하여 예방조치 및 변경 요청을 결정 한다,,
,• 프로젝트 품질관리 계획 및 통제기준에 따라 프로세스를 점검 한다,,
,• 프로젝트 품질보증 목표와 지표들에 대해 이해관계자들과 협의하고 결정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 6시그마 품질경영 방법론에 대한 지식,,
,• 6시그마 품질관리 방법론에 대한 지식,,
,• ISO 21500 국제 프로젝트관리 표준에 대한 지식,,
,• ISO 9001 품질경영시스템 국제표준 품질 인증 체계에 대한 지식,,
,• KS A ISO 21500: 2013 프로젝트관리 지침에 대한 지식,,
,• 계획수립 방법론에 대한 지식,,
,• 사용자 요구사항 분류 방법에 대한 지식,,
,• 소요 자원산정 방법에 대한 지식,,
,• 소요자원 산정방법에 대한 지식,,
,• 원가 및 편익분석 방법에 대한 지식,,
,• 통계적 표본추출에 대한 지식,,
,• 품질 성적서 위변조 방지 및 관리 절차서에 대한 지식,,
,• 품질계획 수립 방법론에 대한 지식,,
,• 품질원가 분석 방법에 대한 지식,,
,• 품질원가 분석방법에 대한 지식,,
,• 프로젝트 품질 윤리강령에 대한 지식,,
,• 프로젝트 품질목표 및 지표 수립방법에 대한 지식,,
기술,"• 검사, 리뷰(검토) 수행에 대한 능력",,
,"• 관리도(Control Charts), 파레토도(Pareto Diagrams), 흐름도(Flow Charts)를 작성할 수 있는 능력",,
,• 사업 수행조직 체계 구성 기술,,
,• 사업운영 및 통제체계 수립 능력,,
,• 소요자원 산정기술,,
,• 실험설계법,,
,• 요구사항 우선순위를 식별할 수 있는 능력,,
,• 요구사항 추적매트릭스를 작성할 수 있는 능력,,
,• 프로젝트 수행 결과를 분석할 수 있는 능력,,
,• 프로젝트 품질관리계획 수립 능력,,
,• 프로젝트 품질보증 목표를 수립할 수 있는 능력,,
,• 프로젝트 품질보증 성과지표를 설정할 수 있는 능력,,
,• 프로젝트 품질보증 성과측정 방법에 대한 기술,,
,• 프로젝트 품질보증 활동점검 방법에 대한 기술,,
,• 프로젝트관리시스템 성능 테스트에 대한 능력,,
,• 프로젝트관리의 기능 및 성능 테스트 도구를 활용할 수 있는 능력,,
태도,• 객관적이고 공정한 품질 통제 및 모니터링 하는 태도,,
,• 객관적이고 합리적인 성과를 관리하려는 태도,,
,• 적극적인 의사소통 및 협의하려는 태도,,
,• 적극적인 협상 및 합의 태도,,
,• 철저한 품질 표준 및 요건을 준수하려는 태도,,
,• 프로젝트 제품 품질목표 달성 의지,,
태도,• 프로젝트 품질 윤리강령 준수 의지,,
,• 프로젝트 품질 윤리강령을 실천하려는 의지,,
,• 프로젝트 품질개선에 대한 적극적인 의지 및 책임감,,
,• 프로젝트 품질보증 목표를 달성하려는 의지 및 책임감,,
,• 합리적이고 체계적인 계획 수립 태도,,
관련자격사항,"• 프로젝트 경영사 민간자격증
• 품질경영기사 국가자격증
• 경영지도사 국가자격증 
• ISO 9001 심사원 자격증
• 국제경영컨설턴트(CMC, Certified Management Consultant) 국제자격증
• CAPM(Certified Associate in Project Management) 국제자격증
• PMI- PMP(Project Management Professional) 국제자격증
• PRINCE2(PRoject IN Controlled Environment) 국제자격증
• IPMA(International Project Management Association) Level A, B, C, D 자격증 외",,
